

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Apr 06 22:33:38 2024

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.30
  4707                           
  4708                           
  4709                           ;pins.c: 214: if(SW3_InterruptHandler)
  4710  0098  0872               	movf	_SW3_InterruptHandler,w
  4711  0099  0473               	iorwf	_SW3_InterruptHandler+1,w
  4712  009A  1903               	btfsc	3,2
  4713  009B  289D               	goto	u5_21
  4714  009C  289E               	goto	u5_20
  4715  009D                     u5_21:
  4716  009D  28A3               	goto	i1l953
  4717  009E                     u5_20:
  4718  009E                     i1l951:
  4719                           
  4720                           ;pins.c: 215: {;pins.c: 216: SW3_InterruptHandler();
  4721  009E  0873               	movf	_SW3_InterruptHandler+1,w
  4722  009F  008A               	movwf	10
  4723  00A0  0872               	movf	_SW3_InterruptHandler,w
  4724  00A1  000A               	callw
  4725  00A2  3180               	pagesel	$
  4726  00A3                     i1l953:
  4727                           
  4728                           ;pins.c: 217: };pins.c: 218: IOCAFbits.IOCAF2 = 0;
  4729  00A3  017E               	movlb	62	; select bank62
  4730  00A4  113F               	bcf	63,2	;volatile
  4731  00A5                     i1l148:
  4732  00A5  0008               	return
  4733  00A6                     __end_of_SW3_ISR:
  4734                           
  4735                           	psect	text12
  4736  00EE                     __ptext12:	
  4737 ;; *************** function _SW3_DefaultInterruptHandler *****************
  4738 ;; Defined at:
  4739 ;;		line 231 in file "mcc_generated_files/system/src/pins.c"
  4740 ;; Parameters:    Size  Location     Type
  4741 ;;		None
  4742 ;; Auto vars:     Size  Location     Type
  4743 ;;		None
  4744 ;; Return value:  Size  Location     Type
  4745 ;;                  1    wreg      void 
  4746 ;; Registers used:
  4747 ;;		None
  4748 ;; Tracked objects:
  4749 ;;		On entry : 0/0
  4750 ;;		On exit  : 0/0
  4751 ;;		Unchanged: 0/0
  4752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4753 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4754 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4755 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4756 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4757 ;;Total ram usage:        0 bytes
  4758 ;; Hardware stack levels used:    1
  4759 ;; This function calls:
  4760 ;;		Nothing
  4761 ;; This function is called by:
  4762 ;;		_PIN_MANAGER_Initialize
  4763 ;;		_SW3_ISR
  4764 ;; This function uses a non-reentrant model
  4765 ;;
  4766                           
  4767                           
  4768                           ;psect for function _SW3_DefaultInterruptHandler
  4769  00EE                     _SW3_DefaultInterruptHandler:
  4770  00EE                     i1l154:	
  4771                           ;incstack = 0
  4772                           ; Regs used in _SW3_DefaultInterruptHandler: []
  4773                           
  4774  00EE  0008               	return
  4775  00EF                     __end_of_SW3_DefaultInterruptHandler:
  4776                           
  4777                           	psect	text13
  4778  00A6                     __ptext13:	
  4779 ;; *************** function _SW2_ISR *****************
  4780 ;; Defined at:
  4781 ;;		line 179 in file "mcc_generated_files/system/src/pins.c"
  4782 ;; Parameters:    Size  Location     Type
  4783 ;;		None
  4784 ;; Auto vars:     Size  Location     Type
  4785 ;;		None
  4786 ;; Return value:  Size  Location     Type
  4787 ;;                  1    wreg      void 
  4788 ;; Registers used:
  4789 ;;		wreg, status,2, status,0, pclath, cstack
  4790 ;; Tracked objects:
  4791 ;;		On entry : 0/0
  4792 ;;		On exit  : 0/0
  4793 ;;		Unchanged: 0/0
  4794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4795 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4796 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4797 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4798 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4799 ;;Total ram usage:        0 bytes
  4800 ;; Hardware stack levels used:    1
  4801 ;; Hardware stack levels required when called:    1
  4802 ;; This function calls:
  4803 ;;		Absolute function
  4804 ;;		_SW2_DefaultInterruptHandler
  4805 ;; This function is called by:
  4806 ;;		_PIN_MANAGER_IOC
  4807 ;; This function uses a non-reentrant model
  4808 ;;
  4809                           
  4810                           
  4811                           ;psect for function _SW2_ISR
  4812  00A6                     _SW2_ISR:
  4813  00A6                     i1l943:	
  4814                           ;incstack = 0
  4815                           ; Regs used in _SW2_ISR: [wreg+status,2+status,0+pclath+cstack]
  4816                           
  4817                           
  4818                           ;pins.c: 184: if(SW2_InterruptHandler)
  4819  00A6  0874               	movf	_SW2_InterruptHandler,w
  4820  00A7  0475               	iorwf	_SW2_InterruptHandler+1,w
  4821  00A8  1903               	btfsc	3,2
  4822  00A9  28AB               	goto	u4_21
  4823  00AA  28AC               	goto	u4_20
  4824  00AB                     u4_21:
  4825  00AB  28B1               	goto	i1l947
  4826  00AC                     u4_20:
  4827  00AC                     i1l945:
  4828                           
  4829                           ;pins.c: 185: {;pins.c: 186: SW2_InterruptHandler();
  4830  00AC  0875               	movf	_SW2_InterruptHandler+1,w
  4831  00AD  008A               	movwf	10
  4832  00AE  0874               	movf	_SW2_InterruptHandler,w
  4833  00AF  000A               	callw
  4834  00B0  3180               	pagesel	$
  4835  00B1                     i1l947:
  4836                           
  4837                           ;pins.c: 187: };pins.c: 188: IOCAFbits.IOCAF1 = 0;
  4838  00B1  017E               	movlb	62	; select bank62
  4839  00B2  10BF               	bcf	63,1	;volatile
  4840  00B3                     i1l138:
  4841  00B3  0008               	return
  4842  00B4                     __end_of_SW2_ISR:
  4843                           
  4844                           	psect	text14
  4845  00EF                     __ptext14:	
  4846 ;; *************** function _SW2_DefaultInterruptHandler *****************
  4847 ;; Defined at:
  4848 ;;		line 201 in file "mcc_generated_files/system/src/pins.c"
  4849 ;; Parameters:    Size  Location     Type
  4850 ;;		None
  4851 ;; Auto vars:     Size  Location     Type
  4852 ;;		None
  4853 ;; Return value:  Size  Location     Type
  4854 ;;                  1    wreg      void 
  4855 ;; Registers used:
  4856 ;;		None
  4857 ;; Tracked objects:
  4858 ;;		On entry : 0/0
  4859 ;;		On exit  : 0/0
  4860 ;;		Unchanged: 0/0
  4861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4862 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4863 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4864 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4865 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4866 ;;Total ram usage:        0 bytes
  4867 ;; Hardware stack levels used:    1
  4868 ;; This function calls:
  4869 ;;		Nothing
  4870 ;; This function is called by:
  4871 ;;		_PIN_MANAGER_Initialize
  4872 ;;		_SW2_ISR
  4873 ;; This function uses a non-reentrant model
  4874 ;;
  4875                           
  4876                           
  4877                           ;psect for function _SW2_DefaultInterruptHandler
  4878  00EF                     _SW2_DefaultInterruptHandler:
  4879  00EF                     i1l144:	
  4880                           ;incstack = 0
  4881                           ; Regs used in _SW2_DefaultInterruptHandler: []
  4882                           
  4883  00EF  0008               	return
  4884  00F0                     __end_of_SW2_DefaultInterruptHandler:
  4885                           
  4886                           	psect	text15
  4887  0065                     __ptext15:	
  4888 ;; *************** function _SW1_ISR *****************
  4889 ;; Defined at:
  4890 ;;		line 147 in file "mcc_generated_files/system/src/pins.c"
  4891 ;; Parameters:    Size  Location     Type
  4892 ;;		None
  4893 ;; Auto vars:     Size  Location     Type
  4894 ;;		None
  4895 ;; Return value:  Size  Location     Type
  4896 ;;                  1    wreg      void 
  4897 ;; Registers used:
  4898 ;;		wreg, status,2, status,0, pclath, cstack
  4899 ;; Tracked objects:
  4900 ;;		On entry : 0/0
  4901 ;;		On exit  : 0/0
  4902 ;;		Unchanged: 0/0
  4903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4904 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4905 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4906 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4907 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4908 ;;Total ram usage:        0 bytes
  4909 ;; Hardware stack levels used:    1
  4910 ;; Hardware stack levels required when called:    1
  4911 ;; This function calls:
  4912 ;;		Absolute function
  4913 ;;		_SW1_DefaultInterruptHandler
  4914 ;; This function is called by:
  4915 ;;		_PIN_MANAGER_IOC
  4916 ;; This function uses a non-reentrant model
  4917 ;;
  4918                           
  4919                           
  4920                           ;psect for function _SW1_ISR
  4921  0065                     _SW1_ISR:
  4922  0065                     i1l125:	
  4923                           ;incstack = 0
  4924                           ; Regs used in _SW1_ISR: [wreg+status,2+status,0+pclath+cstack]
  4925                           ;pins.c: 152: do { LATAbits.LATA3 = ~LATAbits.LATA3; } while(0);
  4926                           
  4927  0065                     i1l935:
  4928  0065  1003               	clrc
  4929  0066  0140               	movlb	0	; select bank0
  4930  0067  1D96               	btfss	22,3	;volatile
  4931  0068  1403               	setc
  4932  0069  1803               	btfsc	3,0
  4933  006A  286C               	goto	u1_21
  4934  006B  286F               	goto	u1_20
  4935  006C                     u1_21:
  4936  006C  0140               	movlb	0	; select bank0
  4937  006D  1596               	bsf	22,3	;volatile
  4938  006E  2871               	goto	u2_24
  4939  006F                     u1_20:
  4940  006F  0140               	movlb	0	; select bank0
  4941  0070  1196               	bcf	22,3	;volatile
  4942  0071                     u2_24:
  4943  0071                     i1l937:
  4944                           
  4945                           ;pins.c: 154: if(SW1_InterruptHandler)
  4946  0071  0876               	movf	_SW1_InterruptHandler,w
  4947  0072  0477               	iorwf	_SW1_InterruptHandler+1,w
  4948  0073  1903               	btfsc	3,2
  4949  0074  2876               	goto	u3_21
  4950  0075  2877               	goto	u3_20
  4951  0076                     u3_21:
  4952  0076  287C               	goto	i1l941
  4953  0077                     u3_20:
  4954  0077                     i1l939:
  4955                           
  4956                           ;pins.c: 155: {;pins.c: 156: SW1_InterruptHandler();
  4957  0077  0877               	movf	_SW1_InterruptHandler+1,w
  4958  0078  008A               	movwf	10
  4959  0079  0876               	movf	_SW1_InterruptHandler,w
  4960  007A  000A               	callw
  4961  007B  3180               	pagesel	$
  4962  007C                     i1l941:
  4963                           
  4964                           ;pins.c: 157: };pins.c: 158: IOCAFbits.IOCAF0 = 0;
  4965  007C  017E               	movlb	62	; select bank62
  4966  007D  103F               	bcf	63,0	;volatile
  4967  007E                     i1l128:
  4968  007E  0008               	return
  4969  007F                     __end_of_SW1_ISR:
  4970                           
  4971                           	psect	text16
  4972  00F0                     __ptext16:	
  4973 ;; *************** function _SW1_DefaultInterruptHandler *****************
  4974 ;; Defined at:
  4975 ;;		line 171 in file "mcc_generated_files/system/src/pins.c"
  4976 ;; Parameters:    Size  Location     Type
  4977 ;;		None
  4978 ;; Auto vars:     Size  Location     Type
  4979 ;;		None
  4980 ;; Return value:  Size  Location     Type
  4981 ;;                  1    wreg      void 
  4982 ;; Registers used:
  4983 ;;		None
  4984 ;; Tracked objects:
  4985 ;;		On entry : 0/0
  4986 ;;		On exit  : 0/0
  4987 ;;		Unchanged: 0/0
  4988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4989 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4990 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4991 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4992 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4993 ;;Total ram usage:        0 bytes
  4994 ;; Hardware stack levels used:    1
  4995 ;; This function calls:
  4996 ;;		Nothing
  4997 ;; This function is called by:
  4998 ;;		_PIN_MANAGER_Initialize
  4999 ;;		_SW1_ISR
  5000 ;; This function uses a non-reentrant model
  5001 ;;
  5002                           
  5003                           
  5004                           ;psect for function _SW1_DefaultInterruptHandler
  5005  00F0                     _SW1_DefaultInterruptHandler:
  5006  00F0                     i1l134:	
  5007                           ;incstack = 0
  5008                           ; Regs used in _SW1_DefaultInterruptHandler: []
  5009                           
  5010  00F0  0008               	return
  5011  00F1                     __end_of_SW1_DefaultInterruptHandler:
  5012  007E                     btemp	set	126	;btemp
  5013  007E                     int$flags	set	126
  5014  007E                     wtemp0	set	126
  5015                           
  5016                           	psect	config
  5017                           
  5018                           ;Config register CONFIG1 @ 0x8007
  5019                           ;	External Oscillator mode selection bits
  5020                           ;	FEXTOSC = ECH, EC above 8MHz; PFM set to high power
  5021                           ;	Power-up default value for COSC bits
  5022                           ;	RSTOSC = EXT1X, EXTOSC operating per FEXTOSC bits
  5023                           ;	Clock Out Enable bit
  5024                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  5025                           ;	Clock Switch Enable bit
  5026                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  5027                           ;	Fail-Safe Clock Monitor Enable bit
  5028                           ;	FCMEN = ON, FSCM timer enabled
  5029  8007                     	org	32775
  5030  8007  3FFF               	dw	16383
  5031                           
  5032                           ;Config register CONFIG2 @ 0x8008
  5033                           ;	Master Clear Enable bit
  5034                           ;	MCLRE = ON, MCLR pin is Master Clear function
  5035                           ;	Power-up Timer Enable bit
  5036                           ;	PWRTE = OFF, PWRT disabled
  5037                           ;	Low-Power BOR enable bit
  5038                           ;	LPBOREN = OFF, ULPBOR disabled
  5039                           ;	Brown-out reset enable bits
  5040                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  5041                           ;	Brown-out Reset Voltage Selection
  5042                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  5043                           ;	Zero-cross detect disable
  5044                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  5045                           ;	Peripheral Pin Select one-way control
  5046                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  5047                           ;	Stack Overflow/Underflow Reset Enable bit
  5048                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  5049                           ;	Background Debugger
  5050                           ;	DEBUG = 0x1, unprogrammed default
  5051  8008                     	org	32776
  5052  8008  3FFF               	dw	16383
  5053                           
  5054                           ;Config register CONFIG3 @ 0x8009
  5055                           ;	WDT Period Select bits
  5056                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  5057                           ;	WDT operating mode
  5058                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  5059                           ;	WDT Window Select bits
  5060                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  5061                           ;	WDT input clock selector
  5062                           ;	WDTCCS = SC, Software Control
  5063  8009                     	org	32777
  5064  8009  3F9F               	dw	16287
  5065                           
  5066                           ;Config register CONFIG4 @ 0x800A
  5067                           ;	UserNVM self-write protection bits
  5068                           ;	WRT = OFF, Write protection off
  5069                           ;	Scanner Enable bit
  5070                           ;	SCANE = available, Scanner module is available for use
  5071                           ;	Low Voltage Programming Enable bit
  5072                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  5073  800A                     	org	32778
  5074  800A  3FFF               	dw	16383
  5075                           
  5076                           ;Config register CONFIG5 @ 0x800B
  5077                           ;	UserNVM Program memory code protection bit
  5078                           ;	CP = OFF, Program Memory code protection disabled
  5079                           ;	DataNVM code protection bit
  5080                           ;	CPD = OFF, Data EEPROM code protection disabled
  5081  800B                     	org	32779
  5082  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  40
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), Absolute function(), 

    SW3_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> SW3_DefaultInterruptHandler(), 

    SW3_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), SW3_DefaultInterruptHandler(), 

    SW2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> SW2_DefaultInterruptHandler(), 

    SW2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), SW2_DefaultInterruptHandler(), 

    SW1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> SW1_DefaultInterruptHandler(), 

    SW1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), SW1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _PIN_MANAGER_Initialize->_SW1_SetInterruptHandler
    _PIN_MANAGER_Initialize->_SW2_SetInterruptHandler
    _PIN_MANAGER_Initialize->_SW3_SetInterruptHandler
    _INTERRUPT_Initialize->_INT_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK16

    None.

Critical Paths under _main in BANK17

    None.

